/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:121: DeprecationWarning: pkg_resources is deprecated as an API
  warnings.warn("pkg_resources is deprecated as an API", DeprecationWarning)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('mpl_toolkits')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
wandb: Currently logged in as: 2168868534. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/jiashunliu/wzh/wandb/run-20250309_132510-gl39o59y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Swimmer-v4__baseline__2__1741497909
wandb: ⭐️ View project at https://wandb.ai/2168868534/Mujoco
wandb: 🚀 View run at https://wandb.ai/2168868534/Mujoco/runs/gl39o59y
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation spaceglobglobal_step=999, episodic_return=[3.7608106]
global_step=1999, episodic_return=[-8.819887]
global_step=2999, episodic_return=[6.2541466]
global_step=3999, episodic_return=[-8.072046]
global_step=4999, episodic_return=[-7.49658]
SPS: 972
SPS: 641
SPS: 478
SPS: 386
SPS: 327
SPS: 285
SPS: 254
SPS: 231
SPS: 211
global_step=5999, episodic_return=[21.987803]
SPS: 188
SPS: 175
SPS: 163
SPS: 154
SPS: 146
SPS: 139
SPS: 133
SPS: 127
SPS: 122
SPS: 117
global_step=6999, episodic_return=[24.79037]
SPS: 112
SPS: 108
SPS: 105
SPS: 101
SPS: 99
SPS: 96
SPS: 94
SPS: 92
SPS: 90
SPS: 88
global_step=7999, episodic_return=[34.139755]
SPS: 85
SPS: 84
SPS: 82
SPS: 81
SPS: 80
SPS: 78
SPS: 77
SPS: 76
SPS: 75
SPS: 74
global_step=8999, episodic_return=[27.035004]
SPS: 73
SPS: 72
SPS: 71
SPS: 70
SPS: 69
SPS: 68
SPS: 68
SPS: 67
SPS: 66
SPS: 65
global_step=9999, episodic_return=[9.966213]
SPS: 65
SPS: 64
SPS: 63
SPS: 63
SPS: 62
SPS: 62
SPS: 61
SPS: 61
SPS: 60
SPS: 60
global_step=10999, episodic_return=[9.508037]
SPS: 59
SPS: 59
SPS: 58
SPS: 58
SPS: 57
SPS: 57
SPS: 57
SPS: 56
SPS: 56
SPS: 56
global_step=11999, episodic_return=[18.532272]
SPS: 55
SPS: 55
SPS: 55
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 53
SPS: 53
SPS: 53
global_step=12999, episodic_return=[24.411156]
SPS: 52
SPS: 52
SPS: 52
SPS: 52
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 50
global_step=13999, episodic_return=[13.82885]
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
global_step=14999, episodic_return=[39.47751]
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 47
SPS: 47
global_step=15999, episodic_return=[54.763447]
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 46
SPS: 46
SPS: 46
SPS: 46
global_step=16999, episodic_return=[39.723434]
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
global_step=17999, episodic_return=[15.819606]
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
global_step=18999, episodic_return=[23.230278]
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 43
SPS: 43
SPS: 43
global_step=19999, episodic_return=[30.49093]
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
global_step=20999, episodic_return=[36.415154]
SPS: 43
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
global_step=21999, episodic_return=[35.75126]
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
global_step=22999, episodic_return=[24.5487]
SPS: 42
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
global_step=23999, episodic_return=[35.207436]
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
global_step=24999, episodic_return=[29.00687]
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 40
SPS: 40
global_step=25999, episodic_return=[37.771694]
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
global_step=26999, episodic_return=[27.135418]
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
global_step=27999, episodic_return=[34.549156]
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 39
SPS: 39
global_step=28999, episodic_return=[29.474098]
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
global_step=29999, episodic_return=[27.172249]
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
global_step=30999, episodic_return=[32.517185]
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
global_step=31999, episodic_return=[31.918636]
SPS: 39
SPS: 39
SPS: 39
SPS: 39
