/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:121: DeprecationWarning: pkg_resources is deprecated as an API
  warnings.warn("pkg_resources is deprecated as an API", DeprecationWarning)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('mpl_toolkits')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
wandb: Currently logged in as: 2168868534. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/jiashunliu/wzh/wandb/run-20250309_132510-i0dnwula
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Swimmer-v4__baseline__0__1741497909
wandb: ⭐️ View project at https://wandb.ai/2168868534/Mujoco
wandb: 🚀 View run at https://wandb.ai/2168868534/Mujoco/runs/i0dnwula
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation spaceglobglobal_step=999, episodic_return=[10.434215]
global_step=1999, episodic_return=[9.57831]
global_step=2999, episodic_return=[-14.749823]
global_step=3999, episodic_return=[-4.668884]
global_step=4999, episodic_return=[-8.202704]
SPS: 921
SPS: 600
SPS: 447
SPS: 363
SPS: 307
SPS: 266
SPS: 238
SPS: 215
SPS: 197
global_step=5999, episodic_return=[29.484236]
SPS: 176
SPS: 165
SPS: 154
SPS: 144
SPS: 137
SPS: 131
SPS: 125
SPS: 120
SPS: 115
SPS: 111
global_step=6999, episodic_return=[31.13316]
SPS: 106
SPS: 103
SPS: 100
SPS: 97
SPS: 94
SPS: 92
SPS: 90
SPS: 88
SPS: 86
SPS: 84
global_step=7999, episodic_return=[22.477882]
SPS: 82
SPS: 80
SPS: 79
SPS: 77
SPS: 76
SPS: 75
SPS: 74
SPS: 73
SPS: 71
SPS: 70
global_step=8999, episodic_return=[25.197235]
SPS: 69
SPS: 68
SPS: 67
SPS: 67
SPS: 66
SPS: 65
SPS: 64
SPS: 64
SPS: 63
SPS: 62
global_step=9999, episodic_return=[28.418514]
SPS: 62
SPS: 61
SPS: 60
SPS: 60
SPS: 59
SPS: 59
SPS: 59
SPS: 58
SPS: 58
SPS: 57
global_step=10999, episodic_return=[23.636587]
SPS: 57
SPS: 56
SPS: 56
SPS: 56
SPS: 55
SPS: 55
SPS: 54
SPS: 54
SPS: 54
SPS: 53
global_step=11999, episodic_return=[16.083735]
SPS: 53
SPS: 53
SPS: 53
SPS: 52
SPS: 52
SPS: 52
SPS: 52
SPS: 51
SPS: 51
SPS: 51
global_step=12999, episodic_return=[10.263867]
SPS: 51
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
global_step=13999, episodic_return=[-4.141128]
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
global_step=14999, episodic_return=[4.119748]
SPS: 47
SPS: 47
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 45
global_step=15999, episodic_return=[41.934937]
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 44
SPS: 44
SPS: 44
SPS: 44
global_step=16999, episodic_return=[18.782576]
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 43
SPS: 43
SPS: 43
SPS: 43
global_step=17999, episodic_return=[33.844486]
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 42
SPS: 42
global_step=18999, episodic_return=[39.768597]
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
SPS: 42
global_step=19999, episodic_return=[40.730072]
SPS: 42
SPS: 42
SPS: 41
SPS: 41
