/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:121: DeprecationWarning: pkg_resources is deprecated as an API
  warnings.warn("pkg_resources is deprecated as an API", DeprecationWarning)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('mpl_toolkits')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
wandb: Currently logged in as: 2168868534. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/jiashunliu/wzh/wandb/run-20250309_132511-6cqjzdm3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Swimmer-v4__baseline__1__1741497909
wandb: ⭐️ View project at https://wandb.ai/2168868534/Mujoco
wandb: 🚀 View run at https://wandb.ai/2168868534/Mujoco/runs/6cqjzdm3
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation spaceglobglobal_step=999, episodic_return=[2.3369212]
global_step=1999, episodic_return=[-12.381432]
global_step=2999, episodic_return=[17.233341]
global_step=3999, episodic_return=[10.675475]
global_step=4999, episodic_return=[-1.0369664]
SPS: 917
SPS: 611
SPS: 460
SPS: 374
SPS: 320
SPS: 281
SPS: 251
SPS: 229
SPS: 209
global_step=5999, episodic_return=[23.963345]
SPS: 186
SPS: 172
SPS: 161
SPS: 152
SPS: 145
SPS: 138
SPS: 132
SPS: 127
SPS: 122
SPS: 117
global_step=6999, episodic_return=[30.243526]
SPS: 112
SPS: 108
SPS: 105
SPS: 102
SPS: 99
SPS: 96
SPS: 94
SPS: 91
SPS: 89
SPS: 87
global_step=7999, episodic_return=[25.072489]
SPS: 85
SPS: 83
SPS: 81
SPS: 80
SPS: 78
SPS: 77
SPS: 76
SPS: 75
SPS: 74
SPS: 73
global_step=8999, episodic_return=[27.335543]
SPS: 71
SPS: 70
SPS: 69
SPS: 68
SPS: 68
SPS: 67
SPS: 66
SPS: 65
SPS: 65
SPS: 64
global_step=9999, episodic_return=[19.540869]
SPS: 63
SPS: 63
SPS: 62
SPS: 62
SPS: 61
SPS: 61
SPS: 60
SPS: 60
SPS: 59
SPS: 59
global_step=10999, episodic_return=[26.028976]
SPS: 58
SPS: 58
SPS: 57
SPS: 57
SPS: 57
SPS: 56
SPS: 56
SPS: 55
SPS: 55
SPS: 55
global_step=11999, episodic_return=[28.024204]
SPS: 54
SPS: 54
SPS: 54
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 52
SPS: 52
SPS: 52
global_step=12999, episodic_return=[19.516647]
SPS: 52
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 51
SPS: 50
SPS: 50
SPS: 50
SPS: 50
global_step=13999, episodic_return=[13.9903755]
SPS: 50
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 48
global_step=14999, episodic_return=[2.1041443]
SPS: 48
SPS: 48
SPS: 48
SPS: 48
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
global_step=15999, episodic_return=[-28.197046]
SPS: 47
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
global_step=16999, episodic_return=[21.055063]
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 44
global_step=17999, episodic_return=[29.534588]
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
global_step=18999, episodic_return=[31.319897]
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
global_step=19999, episodic_return=[31.73267]
SPS: 43
SPS: 43
SPS: 42
SPS: 42
SPS: 42
